,uniprot_id,pdb_chains,len_ali,histogram
125,P00952,9,87,"[25, 25, 25, 6, 4, 0, 0]"
126,P00953,48,84,"[25, 25, 25, 5, 4, 0, 0]"
127,P00957,13,114,"[25, 25, 25, 25, 4, 4, 4]"
128,P00959,15,102,"[25, 7, 25, 25, 9, 8, 3]"
129,P00962,19,99,"[25, 12, 22, 9, 11, 15, 4]"
130,P00968,40,79,"[3, 25, 25, 14, 6, 2, 2]"
131,P01009,35,81,"[25, 25, 1, 19, 5, 0, 1]"
132,P01011,26,76,"[25, 25, 9, 9, 0, 0, 1]"
133,P01112,184,128,"[25, 14, 25, 14, 8, 5, 4]"
134,P01116,187,124,"[25, 14, 25, 14, 8, 5, 1]"
135,P01123,7,116,"[25, 25, 25, 14, 4, 0, 0]"
136,P01631,23,80,"[4, 25, 25, 16, 5, 0, 0]"
137,P01654,6,74,"[1, 25, 25, 6, 3, 6, 1]"
138,P01660,14,71,"[3, 11, 25, 18, 2, 6, 1]"
139,P01958,22,171,"[25, 25, 25, 25, 19, 25, 2]"
140,P01965,8,172,"[25, 25, 25, 25, 24, 25, 0]"
141,P01966,22,169,"[25, 25, 25, 25, 17, 25, 3]"
142,P01981,6,156,"[25, 25, 25, 25, 12, 18, 5]"
143,P01990,6,163,"[25, 25, 25, 25, 14, 23, 3]"
144,P02008,5,131,"[25, 25, 25, 25, 3, 3, 0]"
145,P02062,22,173,"[25, 25, 21, 25, 25, 25, 1]"
146,P02067,8,172,"[25, 25, 23, 25, 25, 25, 0]"
147,P02070,22,172,"[25, 25, 23, 25, 25, 25, 1]"
148,P02077,7,170,"[25, 25, 19, 25, 25, 25, 2]"
149,P02089,8,174,"[25, 25, 25, 25, 25, 25, 2]"
150,P02118,6,163,"[25, 25, 25, 25, 25, 8, 9]"
151,P02123,6,164,"[25, 25, 25, 25, 25, 5, 10]"
152,P02263,17,97,"[0, 5, 8, 25, 25, 9, 19]"
153,P02358,104,118,"[25, 3, 25, 25, 18, 18, 4]"
154,P02359,105,120,"[7, 25, 25, 25, 15, 18, 3]"
155,P02413,107,140,"[25, 25, 25, 25, 25, 9, 2]"
156,P02417,7,100,"[25, 25, 25, 11, 8, 2, 0]"
157,P02550,41,112,"[25, 25, 2, 3, 22, 19, 8]"
158,P02554,149,112,"[25, 25, 2, 2, 15, 25, 10]"
159,P02557,5,100,"[25, 25, 1, 6, 25, 7, 0]"
160,P02588,33,94,"[25, 25, 20, 1, 0, 2, 1]"
161,P02605,57,82,"[25, 25, 1, 6, 7, 2, 1]"
162,P02607,14,83,"[25, 25, 3, 5, 7, 1, 0]"
163,P02699,63,93,"[9, 25, 4, 7, 25, 17, 6]"
164,P02829,62,76,"[25, 16, 2, 22, 4, 2, 0]"
165,P02994,7,123,"[25, 16, 25, 7, 23, 19, 2]"
166,P04036,8,120,"[25, 25, 25, 25, 12, 3, 4]"
167,P04040,24,71,"[8, 25, 25, 5, 1, 4, 2]"
168,P04084,5,123,"[25, 25, 25, 17, 10, 2, 2]"
169,P04179,66,85,"[17, 25, 25, 4, 1, 1, 4]"
170,P04257,5,101,"[3, 11, 25, 25, 25, 7, 0]"
171,P04391,15,116,"[25, 25, 25, 24, 3, 3, 2]"
172,P04406,22,133,"[25, 25, 15, 25, 25, 4, 3]"
173,P04642,56,102,"[25, 25, 3, 4, 25, 7, 4]"
174,P04695,22,94,"[25, 25, 22, 12, 2, 0, 1]"
175,P04717,8,134,"[25, 0, 25, 3, 25, 23, 25]"
176,P04766,5,89,"[4, 25, 25, 25, 7, 1, 1]"
177,P04789,128,87,"[25, 25, 25, 2, 1, 0, 0]"
178,P04818,123,109,"[25, 25, 25, 19, 5, 1, 0]"
179,P04908,110,96,"[0, 5, 9, 24, 25, 15, 12]"
180,P04911,9,95,"[0, 4, 25, 21, 25, 14, 0]"
181,P04951,9,114,"[25, 25, 25, 22, 10, 2, 3]"
182,P05042,13,75,"[5, 11, 25, 25, 4, 2, 1]"
183,P05055,17,128,"[16, 25, 25, 25, 25, 7, 2]"
184,P05091,220,98,"[25, 25, 10, 20, 2, 0, 3]"
185,P05132,82,106,"[25, 25, 7, 0, 2, 2, 1]"
186,P05181,14,90,"[25, 25, 25, 0, 7, 0, 1]"
187,P05310,10,86,"[2, 25, 1, 7, 21, 25, 4]"
188,P05311,9,85,"[3, 25, 0, 4, 25, 25, 2]"
189,P05654,15,88,"[25, 25, 25, 6, 3, 0, 0]"
190,P05793,6,73,"[25, 7, 0, 9, 20, 7, 5]"
191,P05852,8,139,"[25, 25, 25, 25, 25, 9, 4]"
192,P06312,15,71,"[2, 13, 25, 25, 0, 0, 0]"
193,P06367,10,93,"[25, 7, 21, 20, 5, 11, 2]"
194,P06450,11,138,"[2, 22, 25, 25, 25, 19, 17]"
195,P06493,9,139,"[25, 25, 25, 24, 1, 4, 1]"
196,P06539,12,81,"[25, 18, 12, 5, 20, 1, 0]"
197,P06633,24,72,"[25, 25, 3, 4, 6, 7, 0]"
198,P06704,12,77,"[25, 25, 11, 2, 0, 0, 0]"
199,P06733,7,119,"[15, 25, 25, 25, 12, 7, 6]"
200,P06744,14,106,"[25, 25, 25, 25, 0, 3, 2]"
201,P06745,24,107,"[25, 25, 25, 25, 0, 4, 1]"
202,P06787,5,102,"[25, 25, 22, 8, 0, 0, 1]"
203,P06897,101,98,"[0, 4, 15, 18, 25, 17, 12]"
204,P06968,10,128,"[25, 25, 15, 25, 23, 9, 2]"
205,P06983,5,123,"[25, 25, 25, 25, 14, 7, 1]"
206,P06988,8,79,"[25, 25, 16, 9, 3, 0, 1]"
207,P06992,5,114,"[25, 25, 25, 25, 6, 3, 3]"
208,P07012,5,101,"[25, 25, 24, 14, 7, 5, 1]"
209,P07097,88,73,"[25, 25, 13, 3, 1, 1, 0]"
210,P07170,5,113,"[25, 25, 25, 13, 16, 3, 1]"
211,P07195,6,107,"[25, 25, 1, 11, 25, 7, 3]"
212,P07251,70,107,"[1, 25, 25, 25, 25, 3, 0]"
213,P07288,5,115,"[25, 25, 25, 2, 1, 1, 0]"
214,P07338,5,101,"[25, 25, 1, 2, 1, 3, 1]"
215,P07405,12,176,"[25, 25, 25, 25, 25, 25, 1]"
216,P07412,12,172,"[25, 25, 21, 25, 25, 25, 3]"
217,P07437,8,118,"[25, 25, 2, 2, 18, 25, 12]"
218,P07463,10,128,"[25, 25, 20, 9, 5, 19, 1]"
219,P07477,9,113,"[25, 25, 0, 10, 8, 4, 0]"
220,P07511,14,88,"[25, 25, 25, 8, 0, 0, 3]"
221,P07560,12,97,"[25, 25, 25, 4, 0, 0, 1]"
222,P07607,20,110,"[25, 25, 25, 18, 6, 1, 0]"
223,P07649,11,106,"[25, 25, 15, 20, 14, 3, 4]"
224,P07711,70,74,"[25, 25, 11, 2, 5, 1, 0]"
225,P07738,16,76,"[25, 25, 22, 0, 0, 0, 2]"
226,P07741,10,71,"[25, 25, 15, 0, 0, 5, 0]"
227,P07762,17,72,"[5, 25, 25, 8, 4, 0, 4]"
228,P07813,26,124,"[25, 25, 25, 15, 24, 8, 2]"
229,P07830,12,132,"[25, 25, 8, 12, 7, 25, 18]"
230,P07862,8,89,"[25, 25, 25, 4, 4, 0, 1]"
231,P07900,312,76,"[25, 22, 0, 16, 4, 5, 2]"
232,P07954,7,73,"[3, 11, 25, 25, 4, 1, 2]"
233,P07998,24,91,"[25, 7, 6, 20, 25, 4, 2]"
234,P08100,13,91,"[11, 25, 2, 7, 25, 15, 6]"
235,P08134,5,112,"[25, 25, 25, 3, 4, 4, 4]"
236,P08164,14,73,"[25, 13, 25, 3, 2, 3, 0]"
237,P08228,24,75,"[6, 5, 25, 21, 3, 11, 0]"
238,P08238,32,80,"[25, 25, 0, 14, 6, 4, 3]"
239,P08244,22,113,"[25, 25, 25, 25, 8, 3, 1]"
240,P08308,13,118,"[25, 25, 25, 21, 9, 2, 2]"
241,P08311,5,89,"[25, 14, 18, 0, 1, 0, 0]"
242,P08622,5,135,"[25, 25, 25, 25, 21, 9, 4]"
243,P08754,16,101,"[25, 25, 18, 13, 6, 5, 3]"
244,P08879,9,126,"[25, 25, 25, 25, 11, 0, 0]"
245,P09041,5,93,"[25, 25, 9, 25, 1, 6, 0]"
246,P09104,36,113,"[12, 25, 25, 25, 9, 12, 1]"
247,P09446,7,127,"[0, 25, 25, 25, 25, 19, 0]"
248,P09527,11,96,"[25, 25, 4, 17, 3, 0, 0]"
249,P09733,5,108,"[25, 25, 2, 18, 25, 1, 2]"
250,P09860,8,85,"[25, 25, 13, 4, 0, 0, 0]"
251,P0A0F8,7,126,"[15, 25, 25, 25, 22, 10, 1]"
252,P0A0G2,7,85,"[0, 25, 25, 23, 7, 1, 2]"
253,P0A0K6,6,87,"[25, 25, 25, 1, 0, 1, 1]"
254,P0A2K1,61,103,"[19, 8, 25, 5, 22, 15, 7]"
255,P0A3C7,13,73,"[2, 7, 6, 25, 25, 6, 1]"
256,P0A553,10,81,"[25, 25, 11, 6, 1, 4, 3]"
257,P0A5R1,11,87,"[25, 25, 25, 3, 2, 3, 0]"
258,P0A6A8,25,132,"[0, 25, 25, 25, 25, 25, 2]"
259,P0A6B4,19,83,"[25, 25, 22, 3, 3, 0, 2]"
260,P0A6C1,8,92,"[25, 19, 7, 25, 6, 9, 1]"
261,P0A6D3,20,138,"[25, 25, 25, 24, 24, 11, 1]"
262,P0A6E6,9,104,"[25, 22, 25, 18, 7, 6, 1]"
263,P0A6F1,37,98,"[25, 25, 19, 15, 6, 6, 1]"
264,P0A6F3,19,104,"[8, 20, 25, 25, 21, 1, 1]"
265,P0A6F4,7,104,"[8, 20, 25, 25, 21, 1, 1]"
266,P0A6F5,535,111,"[0, 0, 25, 25, 25, 25, 6]"
267,P0A6F9,106,135,"[25, 25, 25, 11, 12, 25, 9]"
268,P0A6G7,61,132,"[8, 25, 25, 25, 25, 6, 1]"
269,P0A6H0,38,132,"[8, 25, 25, 25, 25, 6, 1]"
270,P0A6H1,52,144,"[25, 25, 25, 25, 25, 15, 4]"
271,P0A6H5,54,112,"[0, 19, 25, 25, 25, 12, 5]"
272,P0A6I0,12,109,"[25, 25, 17, 25, 8, 6, 2]"
273,P0A6I5,9,74,"[0, 22, 25, 16, 2, 5, 3]"
274,P0A6I6,49,116,"[25, 25, 25, 25, 7, 2, 1]"
275,P0A6I9,11,75,"[25, 25, 20, 4, 0, 1, 0]"
276,P0A6K1,5,118,"[25, 25, 25, 15, 17, 8, 2]"
277,P0A6K3,51,108,"[25, 25, 25, 14, 5, 5, 4]"
278,P0A6L2,38,101,"[25, 25, 25, 10, 5, 3, 2]"
279,P0A6M8,12,148,"[25, 25, 25, 25, 25, 18, 1]"
280,P0A6P1,9,117,"[25, 25, 25, 18, 18, 1, 5]"
281,P0A6P9,10,127,"[4, 25, 25, 25, 18, 24, 1]"
282,P0A6R0,22,107,"[25, 25, 25, 16, 7, 4, 2]"
283,P0A6T1,6,130,"[25, 25, 25, 25, 18, 8, 3]"
284,P0A6T5,84,83,"[25, 25, 2, 13, 8, 7, 1]"
285,P0A6T8,21,83,"[25, 25, 2, 13, 8, 7, 1]"
286,P0A6T9,9,117,"[24, 25, 25, 25, 14, 1, 2]"
287,P0A6U8,7,75,"[25, 25, 15, 0, 5, 1, 4]"
288,P0A6V1,40,86,"[25, 25, 25, 4, 1, 3, 3]"
289,P0A6X7,6,138,"[25, 25, 22, 19, 24, 16, 3]"
290,P0A6Y1,6,131,"[25, 25, 18, 24, 22, 5, 8]"
291,P0A6Y8,76,138,"[0, 25, 25, 25, 25, 25, 2]"
292,P0A6Z3,20,124,"[25, 25, 25, 25, 10, 5, 4]"
293,P0A715,12,82,"[0, 25, 3, 18, 16, 12, 6]"
294,P0A722,7,92,"[15, 25, 25, 9, 7, 5, 4]"
295,P0A725,5,108,"[22, 25, 25, 16, 12, 4, 3]"
296,P0A731,19,79,"[0, 25, 25, 16, 8, 3, 1]"
297,P0A733,8,79,"[0, 25, 25, 16, 8, 3, 1]"
298,P0A734,8,85,"[8, 25, 25, 13, 5, 6, 3]"
299,P0A749,32,119,"[14, 25, 25, 25, 16, 9, 3]"
300,P0A759,18,99,"[25, 25, 9, 14, 17, 6, 1]"
301,P0A763,6,130,"[21, 25, 25, 25, 12, 4, 2]"
302,P0A776,7,127,"[25, 25, 25, 21, 20, 8, 3]"
303,P0A780,8,104,"[25, 25, 25, 18, 2, 7, 1]"
304,P0A784,5,82,"[2, 21, 18, 25, 8, 5, 3]"
305,P0A786,123,109,"[25, 25, 20, 12, 9, 7, 4]"
306,P0A789,6,109,"[25, 25, 20, 12, 9, 7, 4]"
307,P0A790,35,84,"[19, 25, 25, 2, 5, 4, 1]"
308,P0A793,8,84,"[19, 25, 25, 2, 5, 4, 1]"
309,P0A794,30,109,"[23, 25, 25, 25, 8, 2, 1]"
310,P0A796,6,108,"[25, 25, 25, 3, 21, 5, 3]"
311,P0A7A9,27,89,"[20, 25, 21, 12, 1, 5, 2]"
312,P0A7B5,11,77,"[25, 25, 4, 13, 2, 6, 2]"
313,P0A7B8,47,106,"[0, 4, 25, 25, 25, 17, 6]"
314,P0A7C2,10,115,"[25, 12, 25, 25, 17, 7, 4]"
315,P0A7D4,29,136,"[25, 25, 25, 25, 25, 7, 3]"
316,P0A7E5,5,120,"[2, 25, 25, 25, 25, 12, 3]"
317,P0A7E9,5,117,"[21, 25, 25, 15, 9, 15, 3]"
318,P0A7F3,118,79,"[25, 25, 7, 10, 7, 2, 3]"
319,P0A7G6,30,112,"[0, 7, 25, 25, 25, 24, 4]"
320,P0A7J3,24,112,"[25, 25, 18, 7, 20, 11, 5]"
321,P0A7J7,105,143,"[25, 24, 25, 25, 25, 10, 3]"
322,P0A7K2,22,120,"[11, 25, 25, 25, 25, 4, 3]"
323,P0A7K6,105,122,"[3, 25, 25, 25, 25, 9, 6]"
324,P0A7L0,37,155,"[25, 25, 25, 25, 17, 24, 11]"
325,P0A7L3,105,135,"[6, 25, 25, 25, 25, 17, 8]"
326,P0A7L8,104,111,"[2, 5, 25, 25, 25, 20, 5]"
327,P0A7M2,90,129,"[6, 25, 25, 22, 25, 22, 4]"
328,P0A7M6,109,100,"[3, 25, 25, 20, 19, 3, 5]"
329,P0A7M9,16,103,"[7, 25, 25, 25, 8, 11, 1]"
330,P0A7N9,102,114,"[0, 11, 25, 25, 25, 25, 2]"
331,P0A7P5,101,84,"[0, 0, 1, 25, 25, 25, 6]"
332,P0A7Q1,98,79,"[0, 19, 25, 25, 5, 3, 1]"
333,P0A7R1,104,135,"[25, 25, 25, 20, 25, 8, 3]"
334,P0A7R5,111,154,"[25, 25, 25, 25, 25, 16, 11]"
335,P0A7R9,101,133,"[7, 25, 25, 25, 25, 19, 3]"
336,P0A7S3,108,107,"[0, 4, 19, 25, 25, 25, 8]"
337,P0A7S9,101,134,"[11, 25, 25, 25, 25, 21, 0]"
338,P0A7T3,100,131,"[25, 25, 25, 25, 25, 3, 1]"
339,P0A7T7,100,123,"[4, 25, 25, 25, 14, 22, 8]"
340,P0A7U3,101,123,"[4, 25, 25, 25, 25, 14, 3]"
341,P0A7U7,100,104,"[6, 25, 25, 18, 21, 8, 1]"
342,P0A7V0,112,138,"[23, 25, 25, 17, 25, 17, 4]"
343,P0A7V3,101,133,"[25, 25, 25, 25, 17, 13, 2]"
344,P0A7V8,102,146,"[25, 25, 25, 25, 25, 17, 2]"
345,P0A7W1,103,142,"[25, 25, 25, 25, 21, 17, 2]"
346,P0A7W7,104,133,"[25, 25, 25, 25, 20, 7, 4]"
347,P0A7X3,102,132,"[17, 25, 25, 25, 18, 15, 5]"
348,P0A7Y4,49,102,"[4, 20, 25, 25, 16, 8, 2]"
349,P0A7Y7,17,102,"[4, 20, 25, 25, 16, 8, 2]"
350,P0A7Z0,5,122,"[25, 25, 15, 25, 22, 6, 2]"
351,P0A7Z4,166,125,"[25, 25, 17, 25, 8, 15, 4]"
352,P0A7Z6,13,125,"[25, 25, 17, 25, 8, 15, 4]"
353,P0A805,9,118,"[25, 25, 25, 25, 9, 5, 2]"
354,P0A809,9,106,"[25, 25, 22, 21, 6, 2, 3]"
355,P0A817,16,120,"[0, 12, 25, 25, 25, 23, 8]"
356,P0A825,6,148,"[25, 25, 25, 25, 25, 17, 3]"
357,P0A836,18,105,"[3, 25, 25, 17, 25, 2, 7]"
358,P0A850,18,102,"[25, 25, 15, 25, 2, 7, 3]"
359,P0A855,14,76,"[25, 25, 11, 4, 1, 7, 3]"
360,P0A858,6,108,"[25, 25, 25, 5, 5, 7, 2]"
361,P0A870,24,88,"[0, 7, 25, 25, 25, 4, 2]"
362,P0A877,6,90,"[25, 22, 12, 16, 7, 6, 0]"
363,P0A884,116,141,"[25, 25, 25, 25, 20, 10, 2]"
364,P0A886,5,141,"[25, 25, 25, 25, 20, 10, 2]"
365,P0A894,9,91,"[25, 25, 25, 9, 1, 0, 6]"
366,P0A8G6,18,72,"[3, 11, 25, 19, 7, 4, 3]"
367,P0A8M3,33,135,"[25, 25, 25, 24, 24, 9, 2]"
368,P0A8N5,5,109,"[21, 25, 25, 25, 1, 10, 1]"
369,P0A8P1,14,87,"[25, 25, 25, 6, 1, 5, 0]"
370,P0A8Q6,27,85,"[5, 21, 25, 23, 2, 6, 2]"
371,P0A8R0,16,78,"[6, 25, 15, 21, 0, 6, 4]"
372,P0A8T7,90,134,"[3, 25, 25, 25, 25, 22, 4]"
373,P0A8T8,6,134,"[3, 25, 25, 25, 25, 22, 4]"
374,P0A8V2,88,148,"[18, 25, 25, 25, 25, 22, 4]"
375,P0A993,6,104,"[25, 25, 19, 12, 11, 7, 1]"
376,P0A9B2,20,127,"[25, 25, 25, 25, 8, 4, 3]"
377,P0A9B7,15,99,"[25, 25, 2, 19, 2, 8, 4]"
378,P0A9M0,12,89,"[23, 25, 25, 7, 4, 1, 2]"
379,P0A9M1,10,89,"[23, 25, 25, 7, 4, 1, 2]"
380,P0AA10,103,117,"[7, 25, 25, 25, 25, 3, 4]"
381,P0AA25,89,95,"[25, 25, 24, 5, 2, 0, 0]"
382,P0AA27,17,95,"[25, 25, 24, 5, 2, 0, 0]"
383,P0AAB5,12,71,"[7, 3, 1, 13, 25, 17, 5]"
384,P0ABA2,6,110,"[25, 25, 25, 17, 9, 3, 6]"
385,P0ABA6,5,119,"[25, 20, 25, 25, 16, 4, 4]"
386,P0ABB4,12,110,"[0, 5, 22, 25, 25, 25, 4]"
387,P0ABP8,101,78,"[1, 8, 25, 11, 8, 16, 5]"
388,P0ABP9,24,78,"[1, 8, 25, 11, 8, 16, 5]"
389,P0ACC7,13,120,"[25, 25, 25, 25, 6, 7, 4]"
390,P0ACF2,10,84,"[25, 23, 19, 8, 3, 2, 1]"
391,P0ADY3,105,152,"[25, 21, 25, 25, 25, 25, 2]"
392,P0ADY7,100,134,"[3, 25, 25, 25, 25, 25, 4]"
393,P0ADZ0,106,109,"[25, 25, 25, 7, 19, 2, 4]"
394,P0ADZ4,91,139,"[23, 25, 25, 25, 25, 10, 2]"
395,P0AEK2,8,88,"[25, 25, 10, 1, 2, 1, 0]"
